CurrencyKey,CustomerKey,OrderDateKey,OrderQuantity,ProductKey,SalesAmount,TaxAmt,TotalProductCost,UnitPrice
29,13257,20110113,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13258,20110105,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13259,20110123,1,313,$3578.27,$286.2616,$2171.2942,$3578.27
29,13260,20110117,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13261,20110108,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13264,20110103,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13265,20110111,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13406,20110128,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13513,20110101,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13514,20110217,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13515,20110211,1,313,$3578.27,$286.2616,$2171.2942,$3578.27
29,13538,20110224,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13540,20110209,1,312,$3578.27,$286.2616,$2171.2942,$3578.27
29,13541,20110228,1,313,$3578.27,$286.2616,$2171.2942,$3578.27
29,13542,20110226,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13543,20110226,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13545,20110211,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13546,20110129,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13548,20110201,1,313,$3578.27,$286.2616,$2171.2942,$3578.27
29,13559,20110226,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13560,20110319,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13567,20110305,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13570,20110314,1,312,$3578.27,$286.2616,$2171.2942,$3578.27
29,13572,20110302,1,313,$3578.27,$286.2616,$2171.2942,$3578.27
29,13579,20110327,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13580,20110323,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13606,20110417,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13607,20110418,1,313,$3578.27,$286.2616,$2171.2942,$3578.27
29,13666,20110414,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13685,20110429,1,312,$3578.27,$286.2616,$2171.2942,$3578.27
29,13686,20110408,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13697,20110424,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13767,20110410,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13770,20110419,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13771,20110509,1,311,$3578.27,$286.2616,$2171.2942,$3578.27
29,13774,20110528,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13778,20110508,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13782,20110503,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13789,20110509,1,312,$3578.27,$286.2616,$2171.2942,$3578.27
29,13790,20110517,1,314,$3578.27,$286.2616,$2171.2942,$3578.27
29,13795,20110505,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
29,13807,20110628,1,310,$3578.27,$286.2616,$2171.2942,$3578.27
